episode,step,ego_speed,rel_speed,distance,ttc,brake_flag,brake_value
38,68,15.545091629028372,12.688016910639522,40.091545170579835,3.1597960069678908,0,0.29525400305673766
38,69,15.770387649536206,12.854833747834249,38.819416095963454,3.0198302722120896,0,0.3130004929445776
38,70,15.995683670044002,13.019042290346206,37.53065875810956,2.882751121097367,0,0.3320725519255302
38,71,16.220979690551832,13.11420000956294,36.22713091455122,2.7624354431177056,0,0.3490685781889513
38,72,16.44627571105963,13.209357739350754,34.913803115737466,2.643111330971758,0,0.36747460955680955
38,73,16.67157173156746,13.304520243844687,33.59096527882888,2.5247783958515666,0,0.3874690740973191
38,74,16.896867752075252,13.399687520500343,32.258605959882004,2.4074147931083596,0,0.40926521845498715
38,75,17.122163772583082,13.494859571782326,30.916740417801,2.291001270027865,0,0.4331159040118718
38,76,17.34745979309088,13.590041158397282,29.565345764477485,2.175515542586055,0,0.4593245659128942
38,77,17.572755813598715,13.685237052692019,28.20443725873473,2.060938889851867,0,0.4882568014509776
38,78,17.79805183410651,13.78045201343987,26.834007271171583,1.9472516028502385,1,0.5203582982891606
38,79,18.02334785461434,13.875695578329804,25.45404817236641,1.8344340309770815,1,0.556177936340011
38,80,18.248643875122134,14.211884110878179,24.058799978923883,1.6928649144069923,1,0.6172917105480334
38,81,18.473939895629968,14.54064359517428,22.63049128584528,1.5563610467253213,1,0.6869646169074918
38,82,18.69923591613776,14.850089701445613,21.168027177795263,1.4254477651899045,1,0.7660177995052261
38,83,18.924531936645593,15.115660469805281,19.672282048714884,1.301450379096025,1,0.8540053778706488
38,84,19.149827957153388,15.312703155085416,18.146170222092234,1.1850402922534164,1,0.9501230151254718
38,85,19.37512397766122,15.422571123116228,16.597270978385776,1.0761675758141807,1,1.0
38,86,19.600419998169013,15.506655895538554,15.03491295854877,0.9695780353825024,1,1.0
38,87,19.825716018676847,15.579891734833666,13.464098444479992,0.8641971763113627,1,1.0
38,88,20.05101203918464,15.66091646552658,11.886990761992061,0.7590226784082637,1,1.0
38,89,20.276308059692475,15.747275680804051,10.305266080537972,0.6544158043222743,1,1.0
38,90,20.501604080200266,15.836911573217256,8.722902512429688,0.5507956821064472,1,1.0
38,91,20.726900100708104,15.92951030818151,7.147810764464885,0.4487150343092291,1,1.0
38,92,20.952196121215895,16.024713221620054,5.596355055591304,0.3492327742902052,1,1.0
39,64,14.423835754401052,8.422301768915627,30.77986526489685,3.654566899810782,0,0.16945561861386968
39,65,14.645736694342633,8.39189863179178,29.938240051276882,3.5675168832305926,0,0.17296382615179498
39,66,14.867637634284092,8.366511821571702,29.099536895761332,3.4780966687613906,0,0.17687394898707717
39,67,15.089538574225612,8.348153591001893,28.26321792603712,3.385565157366151,0,0.1813094104930262
39,68,15.311439514167144,8.33937978736628,27.42853546144021,3.289037813458621,0,0.18643436926701515
39,69,15.533340454108627,8.343184947894795,26.594478607194166,3.1875691085937934,0,0.1924568411109639
39,70,15.755241394050106,8.362887859315485,25.75971603395251,3.0802417140220966,0,0.19963310741179607
39,71,15.977142333991665,8.401740550979941,24.922588348406208,2.966360148493201,0,0.20826029530737775
39,72,16.199043273933146,8.462518215182996,24.081100463884756,2.845618745101161,0,0.21866737681628315
39,73,16.42094421387466,10.195585727698804,23.190734863296623,2.274585833778369,0,0.3295876594417279
39,74,16.64284515381615,10.411163806914246,22.172187805189118,2.1296550718435685,0,0.3594604406269934
39,75,16.864746093757656,10.59495592118002,21.12752532960123,1.9941116779321286,1,0.3906706355409398
39,76,17.08664703369918,10.569950580603074,20.069358825693115,1.8987183215901136,1,0.4093299357446945
39,77,17.308547973640696,10.552126407627972,19.012687683113217,1.8017873316386008,1,0.4306233227392514
39,78,17.530448913582184,10.544058322911386,17.957603454595926,1.7031016810268875,1,0.455227315393734
39,79,17.752349853523747,10.548779010778967,16.903045654301422,1.602369870202943,1,0.4840614704020967
39,80,17.97425079346521,10.569607257846767,15.84769439697582,1.4993645468908654,1,0.5183375889906295
39,81,18.196151733406726,10.609785556796123,14.789855957033218,1.3939825529800216,1,0.5596420767771777
39,82,18.418052673348225,10.672031879417805,13.727546691895359,1.2863105027235209,1,0.610045727502269
39,83,18.639953613289737,10.758015155795821,12.65853881835941,1.1766611809930099,1,0.6722670373929474
39,84,18.86185455323122,10.867973804474346,11.580436706543058,1.0655561850706146,1,0.7499517454954979
39,85,19.083755493172724,11.000686645501032,10.490890502930998,0.9536577889182467,1,0.8481805815994736
39,86,19.30565643311426,11.153694152832307,9.387680053716277,0.8416655437277184,1,0.9744067298144166
39,87,19.527557373055796,11.323810577400941,8.26883697510695,0.7302168222072845,1,1.0
39,88,19.749458312997238,11.507678985599131,7.132728576675474,0.6198233879830563,1,1.0
39,89,19.971359252938754,11.70217132568113,5.978019714381504,0.5108470512017179,1,1.0
39,90,20.193260192880256,11.904579162600156,4.803726196336987,0.40351919464978164,1,1.0
39,91,15.045454141142077,-0.6402937566544562,4.374237071192418,inf,1,0.0
40,62,14.49076366424584,7.706429215812454,18.585063785526497,2.4116310245726638,0,0.23496513408200267
40,63,14.720770835876706,7.75208747645422,17.75283850001743,2.290072003694355,0,0.24890327953561506
40,64,14.950778007507552,7.873231359911199,16.925583418097414,2.149763247689995,0,0.2692920121337881
40,65,15.18078517913842,7.935582781226036,16.100443976235933,2.02889244811689,0,0.287594709347581
40,66,15.410792350769292,7.966626845887044,15.280392677301451,1.918050509067123,1,0.3054045672717417
40,67,15.640799522400156,8.014672965074237,14.462160088104035,1.804460412935898,1,0.32658748531344733
40,68,15.870806694031014,8.094003891322211,13.642887986660927,1.6855549082806616,1,0.35308689264667054
40,69,16.100822448730728,8.201408681302802,12.82022861964066,1.563173976303319,1,0.3857822386502755
40,70,16.33084869384792,8.324630224904482,11.9910309042643,1.4404280526949036,1,0.4249467111187729
40,71,16.560874938965107,8.466543927126493,11.151966268523712,1.3171804651946852,1,0.472630752650617
40,72,16.79090118408231,8.630082252718188,10.300024683236195,1.1935024929793725,1,0.5316829041046364
40,73,17.020927429199492,8.811744685652595,9.432657432894143,1.0704642235325459,1,0.6052723567151607
40,74,17.25095367431669,9.005593880286252,8.547745761002847,0.9491595862116701,1,0.697644558648131
40,75,17.480979919433867,9.2087070549071,7.6437280596548005,0.8300544271936244,1,0.8157426678032386
40,76,17.711006164551048,9.419770324433298,6.7194492724357895,0.7133347248400176,1,0.9709749810224815
40,77,17.941032409668246,9.636817595455126,5.774074258977994,0.5991681591754043,1,1.0
40,78,18.171058654785472,9.857805492943571,4.8070556176109625,0.48763952799149424,1,1.0
40,79,12.455305769209883,-1.3061857713175389,4.502041640650075,inf,1,0.0
41,61,14.687105178835584,11.750553638804146,50.15611221056796,4.26840417501148,0,0.20242021644273392
41,62,14.923997879030964,11.843828179745518,49.195454495798096,4.153678502355235,0,0.20966228334839376
41,63,15.160890579226347,11.937579971566,48.24814200829024,4.041702097344017,0,0.2171766280795905
41,64,15.397783279421686,12.032086829278198,47.316805661888296,3.9325518784281264,0,0.22497154372247413
41,65,15.634675979617025,12.127631828150546,46.40432436620549,3.826330236913377,0,0.23305297222389804
41,66,15.871568679812404,12.224502036365486,45.51385187886497,3.72316612516978,0,0.24142367373129625
41,67,16.10846138000776,12.322999899338024,44.648807858546135,3.623209301571496,0,0.2500829674349341
41,68,16.345354080203094,12.423440559533478,43.81289712655838,3.526631525027688,0,0.25902572184064887
41,69,16.582246780398474,12.536257944147838,43.009907897626384,3.4308410124653044,0,0.2686757179987901
41,70,16.819139480593826,13.455214813489754,14.37409812285359,1.068291983598998,1,0.92610826028161
41,71,17.056032180789174,13.60961470523154,13.160222629880073,0.9669798091213618,1,1.0
41,72,17.292924880984522,13.76126415891278,11.979549416062394,0.8705268119065631,1,1.0
41,73,17.529817581179877,13.910543504254111,10.850734313235765,0.7800366901492672,1,1.0
41,74,17.766710281375225,14.057777695659507,9.800405929182142,0.697151864352509,1,1.0
41,75,18.003602981570577,12.122391336084991,33.88470883876277,2.7952165459217113,0,0.31888488404392173
41,76,18.240495681765946,12.323031887471336,33.17041728460099,2.6917415768699677,0,0.33662417433739134
41,77,18.477388381961312,12.515619059021471,32.511676585602764,2.597688251159082,0,0.35426349057488715
42,62,14.791796684266075,14.788281793241085,30.946475982666016,2.0926349940673945,0,0.5196193623591422
42,63,15.026591300965311,15.023439525161892,29.462646484375,1.9611119301295628,1,0.5632848660987981
42,64,15.261385917664539,15.257871026638728,27.95520782470703,1.8321827321714814,1,0.6123309982519207
42,65,15.496180534363788,15.493028758560223,26.424419403076172,1.7055683439867189,1,0.6679259116687003
42,66,15.730975151063014,15.727460260038278,24.87002182006836,1.581312011530578,1,0.7313110208744157
42,67,15.965769767762259,15.962617991958842,23.292274475097656,1.459176338544913,1,0.8043729055693686
42,68,16.200563430787174,16.197048539762402,21.69091796875,1.3391895391003248,1,0.8893135860762558
42,69,16.4353580474864,16.43220627168265,20.066211700439453,1.2211514004068478,1,0.9894354301609009
42,70,16.670152664185636,16.666637773158612,18.417896270751953,1.1050756920159217,1,1.0
42,71,16.904947280884866,16.90179550508144,16.746231079101562,0.990795982241466,1,1.0
42,72,17.139741897584102,17.136227006559164,15.050956726074267,0.8783121699025855,1,1.0
42,73,17.37453651428335,17.371384738479918,13.332328796386932,0.7674879692724816,1,1.0
42,74,17.608480453492273,17.604965562467502,11.590095520020084,0.6583424136159243,1,1.0
44,61,15.039764404300723,12.0631303787269,15.583786010771986,1.2918525723848342,1,0.6866068928835269
44,62,15.282341003421863,12.211331367495578,14.374526977573733,1.1771465817262319,1,0.762769927088548
44,63,15.524917602543024,12.356628417971422,13.150485992472316,1.0642454840955087,1,0.8537274835050637
44,64,15.767494201664183,12.499131202701525,11.91197586064317,0.9530243076469627,1,0.9643550091326498
44,65,16.01007080078537,12.63897323608673,10.659278869685593,0.8433658866569379,1,1.0
44,66,16.252647399906508,12.776302337650625,9.39263534552836,0.7351606980878262,1,1.0
44,67,16.495223999027637,12.911290168766302,8.112312316980105,0.6283115173574674,1,1.0
44,68,16.737800598148798,13.04412746429857,6.818542480576753,0.5227289061103491,1,1.0
44,69,16.98037719726999,13.175038337711841,5.511520385884151,0.41833050080075573,1,1.0
44,70,9.773459516029929,-0.9739217480660489,4.477005004998825,inf,1,0.0
46,99,22.3117675781338,20.33461570740617,37.41046142589447,1.839742730533581,1,0.8127181624972495
46,100,22.275413513190188,20.319490432745813,35.377197265749516,1.741047462919518,1,0.8581501714910079
46,101,22.239059448246724,20.2818441391036,33.346084594863264,1.644134742687016,1,0.9070497875462921
46,102,22.202705383304828,20.244922637943358,31.31865692153669,1.5469882242394328,1,0.9622550640434334
46,103,22.4311294555684,20.472519397737557,29.288558960125332,1.4306279745599872,1,1.0
46,104,22.394775390627036,20.43460845947441,27.24313354510192,1.3331859819643752,1,1.0
46,105,22.35842132568807,20.395784378056224,25.20045471211224,1.2355717360507767,1,1.0
46,106,22.322067260750256,20.356035232551925,23.161651611550244,1.137827251080396,1,1.0
46,107,22.285713195810157,20.315439701089694,21.126861572518436,1.0399411424693514,1,1.0
46,108,22.249359130867344,20.27412652970157,19.096130371383797,0.9418965765754688,1,1.0
46,109,22.213005065928627,21.372687399398018,17.042083740570988,0.7973767370523088,1,1.0
46,110,22.441429138191236,21.453783094889907,14.907180786534003,0.6948509137339398,1,1.0
46,111,22.405075073246675,21.283721566204704,12.766235352046584,0.5998121762839359,1,1.0
46,112,22.368721008303357,21.12601959705537,10.640975952743162,0.5036905274018748,1,1.0
46,113,22.332366943361393,20.979492306711187,8.531250000754545,0.4066471140498219,1,1.0
46,114,22.296012878421635,20.843138337137802,6.43598938090359,0.30878216498885386,1,1.0
46,115,13.291429724876147,-0.5833578234053842,4.3541870132666345,inf,1,0.0
49,63,14.663402557373292,12.84988195887078,11.509506735054563,0.8956896858580944,1,1.0
49,64,14.892513275146717,12.939138018184062,10.287727864173814,0.7950860288927996,1,1.0
49,65,15.121623992920153,13.02408082288577,9.08449278129631,0.6975150803220709,1,1.0
49,66,15.350734710693594,13.110614294544403,7.915040361299317,0.6037123954285596,1,1.0
49,67,15.579845428467058,13.197622853712929,6.8038302340818335,0.5155345253836898,1,1.0
49,68,15.808956146240488,13.28443905428398,5.7938150721052315,0.4361354701113131,1,1.0
49,69,16.038066864013935,8.204353785564926,5.639347576532219,0.6873603605995534,1,0.8776492540767542
49,70,16.26717758178737,8.33133531547917,4.9434259798014155,0.5933533812541187,1,1.0
49,71,14.250256437992487,4.104992356530534,4.586349891820522,1.1172614936844418,1,0.270158485708588
54,60,15.076175689728199,6.837018336757479,27.542208984814312,4.028394780915048,0,0.12479460526261833
54,61,15.323329925568618,7.059265326019643,26.901712055495967,3.810837362400778,0,0.13620723677018998
54,62,15.570484161408968,7.28819119959469,26.257948133878703,3.6028072555696613,0,0.1487441247117645
54,63,15.817638397249281,7.522120904587744,25.61390593063831,3.4051441415966046,0,0.16242987149377996
54,64,16.064792633089613,7.759745268722359,24.97323670296098,3.218306250802073,0,0.17728875395587854
54,65,16.311946868930004,8.000063273886635,24.340370342027715,3.042522228727641,0,0.193339572363719
54,66,16.559101104770335,8.242328346115691,23.720483890462145,2.8778863076524663,0,0.2105898183850823
54,67,16.806255340610676,8.485996087665239,23.119615437577586,2.7244433297798647,0,0.22902671299609575
54,68,17.053409576450996,8.723908548371185,10.460236410300274,1.199030956400073,1,0.5349852398946647
54,69,17.300563812291387,8.97064844959735,9.613739514269067,1.0716883587942387,1,0.6154835015554243
54,70,17.547718048131745,9.217550121325619,8.79208544143365,0.9538418913603065,1,0.7105591025847985
54,71,17.79487228397211,9.464558043441054,8.016670123210805,0.847020017883071,1,0.8216138590046957
54,72,18.042026519812428,9.711637426065789,7.317832920302107,0.7535117508259965,1,0.9476839431209083
54,73,18.28918075565278,9.95876300426801,6.737044944964818,0.6764941531470862,1,1.0
54,74,18.536334991493128,14.843935948216307,47.73552788639328,3.215826857035807,0,0.3394044291151225
54,75,18.783489227333504,14.798749341456421,46.93284291194531,3.1714060309454775,0,0.34311069705767566
55,118,22.458650588999856,19.514361410401456,33.89201414597818,1.7367729044883433,1,0.8261756685416588
55,119,22.422296524066386,19.529109421038605,31.92201279857715,1.63458620208189,1,0.8784877335858028
55,120,22.38594245912572,19.51127143448186,29.95730828100245,1.5353847329528474,1,0.9343927164104602
55,121,22.34958839417562,19.45579210551796,28.00132578486693,1.4392282582483662,1,0.9939861455167951
55,122,22.313234329235144,19.44403516664055,26.05231734099478,1.3398616654269289,1,1.0
55,123,22.276880264288685,19.356480514936738,24.101609939568583,1.2451442255202432,1,1.0
55,124,22.240526199342092,19.125276026208603,22.15366004537155,1.158344591472194,1,1.0
55,125,22.20417213439942,18.811465832412324,20.224238323493775,1.0751016695704398,1,1.0
55,126,22.449762344360398,18.779828327807092,18.320514682886447,0.9755421808494094,1,1.0
55,127,22.413408279419023,18.847819444989245,16.42356525403955,0.8713774716473002,1,1.0
55,128,22.377054214477614,18.915180943334175,14.529857356126577,0.7681585177353002,1,1.0
55,129,22.340700149536904,18.964228801829137,12.640254065440864,0.6665314048637552,1,1.0
55,130,22.304346084595693,18.961197972044562,10.756953066096239,0.5673139999885951,1,1.0
55,131,22.267992019656894,18.891321813351592,8.884336622867288,0.4702866591679261,1,1.0
55,132,22.231637954713268,18.702033806386577,7.029851670045163,0.3758870154348952,1,1.0
55,133,22.19528388977054,18.4067957248584,5.211356970299998,0.283121356275066,1,1.0
55,134,12.111667908653748,-1.377721396591733,4.67234753910518,inf,1,0.0
57,60,14.956320762636938,11.244098120876373,24.227291593611454,2.1546673937885523,0,0.38371208616052854
57,61,15.201510429385,11.258186297958906,23.10262104790023,2.052073081441964,0,0.4034007480107389
57,62,15.446700096133135,11.2734912345045,21.976499137511343,1.9493960371609116,1,0.42522564076560704
57,63,15.691889762881148,11.29071691225881,20.84880725296442,1.846544149054697,1,0.44959649266182544
57,64,15.93707942962927,11.3108218006073,19.71931233022158,1.7434022635882047,1,0.4770431305178748
57,65,16.182254791262658,11.335059194319676,18.58772811907965,1.6398439390942479,1,0.5082558254517808
57,66,16.42742538452448,11.365014857477732,17.453585525098333,1.5357292307994268,1,0.5441472626867137
57,67,16.672595977786163,11.402536431261218,16.316293500893,1.430935441360241,1,0.5859256624598422
57,68,16.91776657104792,11.449635632965926,15.17505128829053,1.325374166894739,1,0.635205509539
57,69,17.16293716430968,11.508327614777912,14.028848432329866,1.219017124114136,1,0.6941662616307195
57,70,17.408107757571457,11.580426045305014,12.876499114364458,1.1119192907056217,1,0.7657947138911455
57,71,17.65327835083324,11.66733851181918,11.716626861053006,1.0042244723750748,1,0.8542836399961213
57,72,17.898448944094973,11.769893814464352,10.547752299693235,0.8961637603502257,1,0.9657089552163971
57,73,18.143619537356734,11.888290930860787,9.368312238629036,0.7880285142004605,1,1.0
57,74,18.388790130618442,12.022100276123366,8.176736072224735,0.6801420620708212,1,1.0
57,75,18.633960723880293,12.1704257866225,6.971484160696561,0.5728217141227289,1,1.0
57,76,18.879131317142033,12.332034833886157,5.751155173706773,0.4663589789662011,1,1.0
57,77,12.383649484093976,-0.4139247538879065,4.514441849565484,inf,1,0.0
58,64,14.243875503540657,11.085969267176791,25.001045724909336,2.2551970984559864,0,0.36145168846448206
58,65,14.463010787964516,11.235352923672508,23.88946956570256,2.126276738078094,0,0.38853309950295184
58,66,14.68214607238836,11.381556106478385,22.76302753567996,1.999992560131847,1,0.4184411193115547
58,67,14.901281356812179,11.5245168240648,21.622017182003333,1.8761755926160428,1,0.45165865406253514
58,68,15.120416641236007,11.664158780413718,20.46678564281527,1.7546730997166116,1,0.48878548032249763
58,69,15.339551925659864,11.800396139558124,19.2976571682201,1.6353397750376468,1,0.5305785378529306
58,70,15.558687210083708,11.933123989440805,18.114978896347033,1.5180416219907151,1,0.5780049603042106
58,71,15.777822494507541,12.062223130138408,16.919097965465323,1.402651715436405,1,0.6323224515201606
58,72,15.99695777893137,12.119665759500464,15.712017092369766,1.2964067990120356,1,0.687401435074272
58,73,16.21611213684155,12.177153472950405,14.498901378059186,1.1906642558350087,1,0.7519995056932842
58,74,16.435266494751698,12.234679349627028,13.280036926768812,1.0854421719825171,1,0.8287947519716963
58,75,16.654420852661872,12.292262456268706,12.055419926045337,0.9807323890889926,1,0.9215998550903379
58,76,16.87357521057204,12.349921859485995,10.825035119944305,0.8765266082740092,1,1.0
58,77,17.092729568482202,12.407695699159895,9.58888251237882,0.77281735020533,1,1.0
58,78,17.311883926392394,12.465612582955007,8.346962109215829,0.6695990312284483,1,1.0
58,79,17.531038284302543,12.523739260357036,7.099235773331305,0.5668623105084443,1,1.0
58,80,17.750192642212696,12.5821424839028,5.8456958937265435,0.46460258268457416,1,1.0
58,81,9.75657577548569,0.006930470613575324,5.100578954687212,735.964300129382,1,6.924159600936997e-07
59,62,14.503337860107653,8.296642303466836,21.406574249267578,2.580149109275523,0,0.23643874921918193
59,63,14.733554840088123,8.365459442138178,20.57550048828125,2.4595780579174304,0,0.25008651786507946
59,64,14.963771820068605,8.445024490354779,19.737335205078125,2.33715547274262,0,0.26568950604969244
59,65,15.19398880004908,8.538618087768622,18.890911102294922,2.2124084843841096,0,0.28378103307259855
59,66,15.424205780029544,8.648681640625014,18.034793853759766,2.0852650846859526,0,0.3049648115463181
59,67,15.654422760010014,8.776435852050561,17.16730499267578,1.9560679622200787,1,0.32990988966432794
59,68,15.884639739990483,8.921813964843665,16.28668975830078,1.825490850008569,1,0.3593640213020041
59,69,16.114856719970955,9.083595275879143,15.39120864868164,1.694396126339086,1,0.3941884704299606
59,70,16.345073699951435,9.259786605834446,14.479267120361328,1.5636717925268568,1,0.43542811570031886
59,71,16.575290679931907,9.34756278991693,13.551887512207031,1.4497776390253554,1,0.4740870426435265
59,72,16.80550765991236,9.443054199217801,12.615188598632812,1.3359225026663268,1,0.5197473799153052
59,73,17.035724639892845,11.03373622894312,11.631515502929688,1.054177412037321,1,0.7696087254546384
59,74,17.265941619873335,11.892834663390087,10.513359069824219,0.8840078389542965,1,0.9892142337203728
59,75,17.496158599853803,12.062941551208457,9.32342529296875,0.7728981570033999,1,1.0
59,76,17.72637557983425,12.118140220641873,8.116485595703125,0.6697798051451506,1,1.0
59,77,17.956592559814748,12.174254417413682,6.903541564941406,0.5670607273548343,1,1.0
59,78,18.18680953979521,12.231579780578134,5.684967041015625,0.4647778245327294,1,1.0
59,79,11.495561599849262,-0.4143848418377587,4.605361938483696,inf,1,0.0
61,61,14.909981727608635,10.76498603776403,16.93353652968919,1.5730198321006288,1,0.503199689450212
61,62,15.150460243233814,10.854841231890864,15.855255127091977,1.4606620943022364,1,0.5464303439472015
61,63,15.39093875885894,10.943771361880707,14.768001556526368,1.3494435389948114,1,0.5963117740560886
61,64,15.631417274484152,11.032110213864218,13.671867370726392,1.2392794402601917,1,0.6545614719296304
61,65,15.871895790109178,11.210084914872116,12.564739227408657,1.120842466656016,1,0.7354030331150155
61,66,16.11237525940871,11.39420223207848,11.440025329698347,1.0040216152641963,1,0.834453138175088
61,67,16.352853775033832,11.560961723099108,10.29733657847381,0.8906989595769925,1,0.9543861096879134
61,68,16.593332290658935,11.929996311653237,9.132929021023259,0.7655433231024724,1,1.0
61,69,16.833810806284085,12.293571516987694,7.931615845397217,0.6451840162508534,1,1.0
61,70,17.07428932190927,12.627796807142957,6.691922981066469,0.5299359091113313,1,1.0
61,71,17.314767837534383,12.89862956470294,5.415776894510739,0.4198722714954925,1,1.0
61,72,9.30440528627796,-1.8814659958157698,4.643664108856122,inf,1,0.0
62,63,14.329917907718517,8.187721792676378,48.96296142205057,5.9800470340658345,0,0.1006745203974142
62,64,14.553821563724426,8.272320449210689,48.322374094106024,5.8414533613379,0,0.10412800016266784
62,65,14.777725219730332,8.358704063892572,47.702777248383335,5.706958505020763,0,0.10769494686049784
62,66,15.001628875736255,8.447227020702673,47.10725491693709,5.5766531195959885,0,0.11137856713601631
62,67,15.225532531742171,8.538299616733449,46.53912831351533,5.450631905948517,0,0.1151822686107386
63,60,15.05521774295076,12.168203353912274,12.208164215410061,1.0032840395854281,1,0.8917921541104179
