episode,step,ego_speed,rel_speed,distance,ttc,brake_flag,brake_value
63,61,15.302028656037303,12.142377853424739,10.991855621725149,0.9052473703595803,1,0.9862739514310532
63,62,15.548839569123782,12.1165618896804,9.778133392803712,0.8070056078475271,1,1.0
63,63,15.795650482210101,12.090769767793432,8.566993713955798,0.7085565169536162,1,1.0
63,64,16.042461395296616,12.065020561251197,7.358425141101689,0.6098974389429956,1,1.0
63,65,16.28927230838311,12.039357185397156,6.152431488960145,0.5110265767696125,1,1.0
63,66,16.536083221469553,12.013846397433907,4.94900131348165,0.4119414507029764,1,1.0
63,67,10.965525161995167,-1.827638308456045,4.300689704565535,inf,1,0.0
64,61,14.877743721016863,7.160305268157016,15.267106501600205,2.132186538120852,0,0.24692634767655985
64,62,15.117707252511115,7.299012381098526,14.655829412515814,2.00791951668262,0,0.2672876489253785
64,63,15.357670784005478,7.450820208992961,14.090685201022303,1.8911589336185008,1,0.28969243007174605
64,64,15.597634315499658,7.6153277920306826,13.587722206643301,1.7842596638929493,1,0.3138279614087762
64,67,16.317550659189063,16.314521848940338,7.502648717109375,0.4598754892468202,1,1.0
64,68,16.55753326416968,16.55389546099817,6.102278680972449,0.3686309784515513,1,1.0
64,69,16.797515869150267,16.79448705906352,4.835631107350149,0.28792966944116893,1,1.0
64,70,17.037498474130835,17.033860670385998,3.868129442982305,0.22708471777670416,1,1.0
65,64,14.35876750946881,6.210039270675651,27.302462257194744,4.396503961918463,0,0.10385991655270846
65,65,14.579676628121174,6.3894978568707295,26.746643929285803,4.186032224821033,0,0.11223420978505244
65,66,14.800585746773747,6.577916891376315,26.197291916112345,3.9826121777940275,0,0.12144550814082246
65,67,15.021494865426076,6.773652163536953,25.65781482198682,3.7878849109059134,0,0.13148832944992578
65,68,15.242403984078493,6.975234356120501,25.132320037920444,3.6030789439881397,0,0.14234627858550625
65,69,15.463313102731131,7.181418133536848,24.62561366835253,3.429073925295089,0,0.15399068742733962
65,70,15.684222221383482,7.391172254426481,24.143199288560297,3.266491221889902,0,0.16637685859298232
65,71,15.905131340036057,7.603665821060565,23.691322770727663,3.1157764331393487,0,0.17943940686227602
65,72,16.12603950501407,11.301689537843895,17.512469602616175,1.5495443883832924,1,0.5362909187338724
65,73,16.346948623666684,11.448581839786936,16.55999339646929,1.4464667876084714,1,0.5819749858283559
65,74,16.56785774231909,11.601437034696879,15.646863145477534,1.3487004324276242,1,0.6324954157915367
66,64,14.232897758484516,10.59964963427034,28.730595696055783,2.710523148158146,0,0.28754080298096185
66,65,14.451861381531396,10.564945591961662,27.643719330431136,2.6165510356687363,0,0.2968924450978731
66,66,14.670825004578292,10.54240475002084,26.56019847388664,2.51936812365643,0,0.3076869999964267
66,67,14.889788627625174,10.533469902371875,25.47979262565575,2.4189362918214004,0,0.32019026229890635
66,68,15.108752250672058,10.538299477119175,24.402215154179906,2.3155742733599625,0,0.3346361939099088
66,69,15.32771587371894,10.555822890236165,23.327169106327165,2.2098863678268166,0,0.3512232389463334
68,97,22.42765426636371,14.09434318542942,56.95576477057035,4.0410371750739404,0,0.2564561321105772
68,98,22.391300201419547,14.057989120485265,55.54814910895451,3.951358094879295,0,0.2616000994603586
68,99,22.354946136478265,14.021635055543985,54.14311218268828,3.8613979017575946,0,0.26700241825486215
68,100,22.318592071536926,13.985280990602632,52.741706848221526,3.7712296866728066,0,0.27267750045486766
68,101,22.282238006596874,13.9489269256626,51.34392547615755,3.680851276215186,0,0.27864651805423213
68,102,22.245883941667536,13.912572860733272,49.949790954679976,3.5902626677814458,0,0.28493271753163046
68,116,22.27281570436918,18.50705655905496,3.443182109182919,0.18604698689907395,1,1.0
69,61,14.939230918884697,14.204353601462536,10.866339977118734,0.7650006668377992,1,1.0
69,62,15.180186271667903,14.406863069509154,9.479501906064403,0.6579851464075429,1,1.0
69,63,15.421141624451122,14.613480556868163,8.088627405317133,0.5535045107043698,1,1.0
69,64,15.662096977234338,14.816136918831607,6.704404466415264,0.4525069188510152,1,1.0
69,65,15.903052330017546,15.011767628968107,5.3498170964034655,0.35637489392521365,1,1.0
69,66,16.036549515759138,14.846886534192269,4.100248085431643,0.276168884027557,1,1.0
70,62,14.840125083924281,7.242190190883745,9.573227618231332,1.3218691260389472,1,0.4028492489415439
70,63,15.075682640076652,7.316995517716381,8.844143114940701,1.2087123865972982,1,0.44511364512219825
70,64,15.31124019622901,7.416280551180403,8.1089838775535,1.0934030639203427,1,0.4987316794733725
70,65,15.546797752381373,7.540285324139093,7.364782470924821,0.9767246402927982,1,0.56764488326596
70,66,15.782355308533715,7.687638098039507,6.6086851796101636,0.8596509220817123,1,0.6575547035300648
70,67,16.01791191101176,7.855673760049946,5.838127794345158,0.7431734021383342,1,0.7772386214709945
70,68,16.253469467164123,8.041007504104677,5.050975165133421,0.628152027287011,1,0.9412539100224101
70,69,11.415872173217872,-1.4094524638334782,4.556972529664195,inf,1,0.0
71,62,14.59285736084647,6.356989248505613,18.33836989507259,2.884757104062042,0,0.16203294183035125
71,63,14.82448577881535,6.563106030250662,17.71358771323478,2.6989641233265664,0,0.1788024233382276
71,64,15.056114196784177,6.775847483375536,17.076571901648393,2.5202119651520443,0,0.1976913396766244
71,65,15.28774261475304,6.993613557561355,16.429024591074697,2.349146754514619,0,0.2189034337718122
71,66,15.519371032721883,7.215130780781445,15.773335145328904,2.186146810719424,0,0.24267552367249123
71,67,15.750999450690781,7.439423060537681,15.112725106010231,2.0314377853002443,0,0.26927548826176595
73,63,14.248305320739746,9.902739524839863,29.190845489506724,2.9477545497672546,0,0.24701602519045218
73,64,14.470931053161621,9.99182224273617,28.19889450073736,2.822197374581731,0,0.2603265167004067
73,65,14.693556785583496,10.064702033996575,27.198322296147698,2.7023474916870005,0,0.2738550917020717
73,66,14.916182518005371,10.125994682311806,26.190670013433053,2.586478744570466,0,0.2878656683670428
73,67,15.138808250427246,10.179286003112793,25.177043914800453,2.473360499656007,0,0.3026153737385575
73,68,15.361433982849121,10.227570533751363,24.158161163335844,2.3620625331903615,0,0.31837736493497387
73,69,15.584059715270996,10.273547172544104,23.13449478150016,2.25185073791521,0,0.3354609022769826
73,70,15.806685447692871,10.319743156433091,22.106220245367627,2.1421289183526935,0,0.3542292143830907
73,71,16.029312133789062,10.368619918823242,21.073261260992936,2.032407536005485,0,0.3751208898493417
73,72,16.251937866210938,10.422607421874888,20.035301208503046,1.9222926085130205,1,0.39867405690007746
73,73,16.474563598632812,10.484090805053672,18.991783142097177,1.8114859452516876,1,0.42555617492039166
73,74,16.697189331054688,10.555349349974481,17.941909790046825,1.6997930807557973,1,0.45660182845872976
73,75,16.919815063476562,10.638395309446048,16.884666442879343,1.58714410883821,1,0.49285691505138135
73,76,17.142440795898438,10.734802246093718,15.818847656258804,1.4736040118498799,1,0.5356416569298301
73,77,17.365066528320312,12.46171951293938,14.701416015634473,1.1797261204899974,1,0.7767081608590687
73,78,17.587692260742188,13.928678035736077,13.426063537608028,0.9639151327327319,1,1.0
73,79,17.810317993164062,14.757152963703422,12.016362556396434,0.8142737685210545,1,1.0
73,80,18.032943725585938,16.238824634396178,10.507116947880082,0.6470367889572802,1,1.0
73,81,18.255569458007812,17.789774162148543,8.846024056665623,0.49725330833526743,1,1.0
73,82,18.478195190429688,17.848926826746588,7.06778228493812,0.39597799652285315,1,1.0
73,83,18.700820922851562,17.85262253004287,5.277350806000688,0.2956064744616552,1,1.0
73,84,10.42526495562412,-1.9631817782346541,4.287861051769221,inf,1,0.0
74,63,14.655510902404785,8.820417894120402,9.003385263228257,1.020743616833599,1,0.6353800587903032
74,64,14.884507179260256,8.83391295451576,8.122088538615298,0.9194213912265697,1,0.7064795634780832
74,65,15.113503456115723,8.85033268188587,7.257652277783688,0.8200428773302557,1,0.7935679633480184
74,66,15.342499732971191,8.870635941372097,6.420827638068469,0.7238294616648764,1,0.9011136977592835
74,67,15.57149600982666,8.896035406131183,5.628880535089034,0.6327403475945685,1,1.0
74,68,15.800492286682129,8.928006348718188,4.909949013655529,0.5499490952266696,1,1.0
77,62,14.887069702148542,6.6960145091316505,27.22083484305422,4.065229369788844,0,0.12111346328533482
77,63,15.12337112426769,6.897636307876024,26.58717338654793,3.8545339591461976,0,0.13157988635216095
77,64,15.359672546386829,7.107428827438296,25.947561924027486,3.650766339559628,0,0.14314941363902522
77,65,15.59597396850597,7.323675478096984,25.30390391522705,3.4550826276920352,0,0.1558589498103521
77,66,15.832275390625115,7.544932594078542,24.65867316321934,3.268243003598482,0,0.1697470031561668
78,60,14.960120201113494,6.640578269960924,40.04255294800573,6.029979818043972,0,0.08097503286936449
78,61,15.205367088320566,6.881304740906602,39.373676300057056,5.721832963739611,0,0.08842940592272248
78,62,15.450613975527645,7.123499870302814,38.68070220948145,5.4300137451728725,0,0.09646140502589999
78,63,15.695860862734714,7.3666868209865335,37.963474273691354,5.153398698250532,0,0.10510891555622033
78,64,15.941107749941796,7.610560417178119,37.221920013438414,4.890825113144524,0,0.11441832773183552
78,65,16.186355590823183,7.854892730715386,36.45597457886898,4.641180450028723,0,0.124443694483112
78,66,16.431602478030257,8.099529266359651,35.665588378918635,4.403414964749995,0,0.13524812612346146
78,67,16.676849365237352,8.344356536867979,34.850738525403905,4.176563929336245,0,0.1469044023009578
78,68,16.92209625244442,8.589317321780252,34.01139831544404,3.9597324259053828,0,0.1594975069525044
78,69,17.16734313965148,8.834373474124074,33.14756774903901,3.7521130214981753,0,0.17312545787938236
78,70,17.412590026858553,9.079505920413196,32.25922393800523,3.5529712983035484,0,0.18790208909396863
78,71,17.657836914065637,9.32467651367498,31.346382141131745,3.361658937461383,0,0.2039582217297932
78,72,17.90308380127273,9.569866180423093,30.409011840840463,3.1775796304286517,0,0.2214473633249402
78,73,18.148330688479785,9.8150749206575,29.447120666525933,3.0001931625146785,0,0.24055007336179549
78,74,18.39357757568685,10.060302734378244,28.460700988793644,2.8290103926532186,0,0.26147947146278677
78,75,18.638824462893925,10.305530548098996,27.449760437038158,2.663595077315225,0,0.2844875355035989
78,76,18.884071350101028,10.550758361819774,26.414291381865002,2.503544340229693,0,0.30987709845993117
78,77,19.12931823730807,10.796005249026814,25.354301452668725,2.3484891742669576,0,0.33801472200415733
78,78,19.374565124515147,11.041252136233895,24.269783020054845,2.198100606760813,0,0.36934468432700956
78,79,19.619812011722257,11.286499023441007,23.160743713417975,2.0520751089700418,0,0.4044148435156815
78,80,19.865058898929313,11.531745910648063,22.027175903363677,1.9101336496691672,1,0.4439074164139582
78,81,20.110305786136376,11.776992797855126,20.869087219286566,1.7720217357258918,1,0.488682128060204
78,82,20.355552673343446,12.022239685062196,19.68647003179224,1.6375043708580324,1,0.5398386885976538
78,83,20.600799560550527,12.267486572269277,18.479331970275414,1.5063665944455198,1,0.5988058118232594
78,92,22.24481964111516,15.346807828825078,5.655322226130105,0.3685015339481882,1,1.0
78,93,13.58089235708781,-1.334439960949032,4.459415556763107,inf,1,0.0
79,61,7.406703153219112,-1.0909077840302448,4.488820005145031,inf,1,0.0
81,62,14.806157112129185,11.410504341049663,4.878330231079942,0.4275297642655452,1,1.0
83,61,14.891933441164747,7.898772058532346,22.256604879228725,2.817729732457196,0,0.2061205716209339
83,62,15.132125854494879,7.935717078878163,21.4350899716214,2.701090494855644,0,0.21602704902052025
83,63,15.372318267824989,7.986525443294099,20.63688742529521,2.583963147907206,0,0.227265051502337
83,64,15.6125106811551,8.053979562016632,19.864014131655328,2.4663601364642136,0,0.2401126951431488
83,65,15.852703094485218,8.14052270716833,19.118663632932282,2.348579362857976,0,0.2548637936539321
83,66,16.092903137209916,8.24779484992624,18.40346350990459,2.231319261059115,0,0.27179234915185907
83,67,16.33311462402636,8.376324935070091,17.721737942124875,2.1156937057118337,0,0.2911131434398808
83,68,16.573326110842807,8.5254578285724,17.077835770847123,2.0031576150212254,0,0.3129418745978673
83,69,16.813537597659227,9.837754201093563,39.6780313209256,4.033240769170162,0,0.17935063163635673
83,70,17.05374908447567,11.1946609740905,38.99480116416153,3.483339178775767,0,0.2363068291901102
83,71,17.293960571292146,12.577793738227765,38.23971410788797,3.0402560976704343,0,0.3041973258694674
83,72,17.534172058108588,14.008645374132485,37.41119724377473,2.670579220518779,0,0.3857018904611397
83,73,17.774383544925037,14.16680117944135,36.535734784886955,2.5789685562826326,0,0.40391208135292417
83,74,18.014595031741464,14.297794290656446,35.70330775494587,2.497119977329499,0,0.4210083669464059
83,75,15.292780444464853,10.411622568806493,4.766144458540409,0.457771536284835,1,1.0
85,62,14.788454055787078,7.596568908520766,23.40304788082274,3.0807392340734885,0,0.18131078317038157
85,63,15.023191452027326,9.196563148015713,22.6036533020181,2.4578370134820586,0,0.2751272256139385
85,64,15.257928848267577,10.599647776152015,21.655910912832987,2.04307835224075,0,0.3814762488373183
85,65,15.492666244507827,12.0147123964662,20.567910696227944,1.7118937197595703,1,0.516056998654306
85,66,15.727403640748076,12.22299001756407,19.36726685506526,1.5844950234954849,1,0.5672149502966988
85,67,15.962141036988324,12.418675538935526,18.14117674393726,1.460798028506367,1,0.6250952489361817
85,68,16.19686317443951,12.603904962386396,16.89572519618097,1.3405151218295102,1,0.6913444710401382
85,69,16.431581497193434,12.78037268781642,15.631930464928132,1.2231200800450923,1,0.7683082807652128
85,70,16.666299819947366,12.961460739870079,14.35035402302055,1.107155613940809,1,0.8608081572396998
85,71,16.90101814270128,13.144228444383518,13.05064943305599,0.9928806006587998,1,0.9734175337650346
85,72,17.135736465455196,13.329908018478845,11.732636131796054,0.8801738253205843,1,1.0
85,73,17.370454788209102,13.51038308625012,10.396235897828971,0.7694997122923553,1,1.0
85,74,17.605173110963037,13.682765942935152,9.041967426466467,0.6608289189610177,1,1.0
85,75,17.83989143371698,13.848373042285326,7.670681082745239,0.5539048564999796,1,1.0
85,76,18.074609756470892,14.008141319927857,6.28307588915654,0.448530304317982,1,1.0
85,77,18.30932807922479,14.162680852153063,4.879811171269482,0.3445542000282832,1,1.0
87,63,14.43391227723068,8.224490562790303,31.594854778866043,3.8415576670255107,0,0.1574210269800773
87,64,14.659437179575022,8.309807973503053,30.830150086806935,3.7100917596547403,0,0.16469007554309198
87,65,14.88496208191856,8.397115372301336,30.07229192508696,3.581264588108817,0,0.17240696370098127
87,66,15.11048698426284,8.486805549326746,29.32370154551326,3.4552107238794334,0,0.18060543036946541
87,67,15.336011886606286,8.579324962109894,28.587185457278782,3.332101952488393,0,0.18931975275579313
87,68,15.56153678895061,8.675161831156643,27.865917664002,3.212149606699232,0,0.19858338636476347
87,69,15.787061691294067,8.774847317024989,27.163499139390936,3.0956093203682555,0,0.20842725769710518
87,70,16.01258659363845,8.878944664770007,26.484014135147273,2.9827885109173944,0,0.21887692536777134
87,71,16.238111495981897,8.988022682342077,25.832055637056357,2.874053231730953,0,0.22994842735129747
87,72,16.46363639832617,8.139374621232594,11.573974665469473,1.4219734566925188,1,0.42088227822751956
87,73,16.68916130066966,8.36333700787343,10.823674114745861,1.294181270533068,1,0.4751662418400111
87,74,16.91468620301403,8.587728763930478,10.099027166573082,1.1759834811027385,1,0.5369553693173746
87,75,17.140211105357437,8.81243292493227,9.416248805732726,1.068518635653059,1,0.6064218138695983
87,76,15.843995556280232,7.515621565899897,8.80162124659568,1.1711102228098682,1,0.47187636314953063
89,63,14.664561271667717,9.608746972262646,5.251776906096955,0.5465620981858657,1,1.0
89,64,10.324087152278109,-1.1802863331064017,4.289616632931091,inf,1,0.0
91,61,14.861164093021378,6.581113212481508,18.873261310641194,2.8677916184220673,0,0.16873798645696453
91,62,15.100860595706989,6.8065917596057375,18.235154040117855,2.679043298635278,0,0.18681470675044873
91,63,15.340557098392624,7.036106710940363,17.587701974670036,2.4996354798489793,0,0.2069744935771202
91,64,15.580253601078208,7.26855476651968,16.934039224239207,2.329767026347597,0,0.22940171713203816
91,65,15.819950103763789,7.5031099383357525,16.27820136515669,2.1695272358980415,0,0.25429469196932175
91,66,16.05964279175215,7.739164618679096,15.625296570070038,2.018990077088828,0,0.28185191617296984
91,67,16.299320220951458,7.976270714892255,14.981655928202624,1.8782782660862833,1,0.31224899118070065
91,68,16.538997650150723,8.214137948649894,14.355075383711936,1.7476058319755137,1,0.3456046669491986
91,69,16.778675079349956,8.602173090435022,8.245688821063187,0.9585588123344996,1,0.6598580275918917
91,70,17.018352508549263,8.809704349950417,7.388491564896033,0.8386764494472073,1,0.7723745898669122
91,71,17.258029937748567,9.023588969832405,6.553907469047364,0.7263082894132632,1,0.913522809293919
91,72,17.497707366947846,9.242737085852387,5.76738448255434,0.6239909703135799,1,1.0
91,73,17.73738479614712,9.466180645387809,5.070377789523219,0.5356307870580994,1,1.0
91,74,17.977062225346394,9.693089964618691,4.527171086202317,0.4670513843085339,1,1.0
91,75,18.216739654545677,15.022593398530576,23.390427005108236,1.5570165805989367,1,0.709435255563817
91,76,18.45641708374496,15.083496945688463,22.25498123585869,1.4754523646600504,1,0.7516885562257692
91,77,18.696094512944224,15.145448855392782,21.202258799403577,1.3999095703165092,1,0.7955056304084588
92,64,14.344213485718685,6.028426170350031,30.410362243652344,5.044494430938119,0,0.08787136872512366
92,65,14.564893722535112,6.243823051450821,29.803199768066406,4.773229401679041,0,0.09618323309049304
92,66,14.785573959351531,6.460803031921953,29.17446517944336,4.515609752424934,0,0.10520374268607628
92,67,15.006254196167955,6.678889274596951,28.52402114868164,4.270773174391781,0,0.11498967038273017
92,68,15.226934432984374,6.897757530213324,27.851760864257812,4.0377993488843975,0,0.12561001918836978
92,69,15.44761466980076,7.117178916932106,27.15758514404297,3.8157794627635093,0,0.1371468095294946
92,70,15.668294906617216,7.336981773377463,26.441471099853516,3.6038621761059115,0,0.14969605594288934
92,71,14.799279574712312,6.467356089910062,25.747741756758483,3.981185108537381,0,0.1194470681466707
93,62,14.783972740173448,6.468826293942422,29.385848999023516,4.542686364378216,0,0.10470654455290652
93,63,15.018633842468374,6.6977653503416406,28.73437881469733,4.290144146843192,0,0.11479398581771026
93,64,15.253294944763292,6.928497314453015,28.059989929199283,4.049938775420387,0,0.12579161320585483
93,65,15.48795604705822,7.160449981689119,27.362499237060614,3.821337947619588,0,0.13777993005098463
93,66,15.72261714935315,7.393260955808669,26.641796112060614,3.6035243813663755,0,0.15085845732434017
93,67,15.957278251648063,7.626663208007349,25.89780044555671,3.3956921577927055,0,0.1651457297521429
93,68,16.191955566406364,7.860482215879907,25.13046646118171,3.197064222143093,0,0.18078355433634216
93,69,16.42663574218761,8.094571113586325,24.339729309082106,3.0069201897836333,0,0.19793975726120297
93,70,16.661315917968853,8.328850746154874,23.525585174560625,2.824589597240835,0,0.2168157443612445
93,71,16.89599609375012,8.563263893126743,22.687995910644613,2.6494565849891663,0,0.23765317024439161
93,72,17.130676269531367,8.7977533340443,21.826980590820394,2.4809721029978684,0,0.2607419997675859
93,73,17.365356445312635,9.032299995421273,20.942504882812585,2.3186237053052854,0,0.2864370376383419
93,74,17.60003662109389,9.266884803770997,20.034606933593842,2.1619570500586245,0,0.3151721207847753
93,75,16.848409713250536,8.515200675468693,19.123230123839726,2.245775625574103,0,0.27879797500499653
96,98,22.202651977560258,21.569301390725347,19.33262479274374,0.8963027797022965,1,1.0
96,99,22.446754455580546,21.667127480875564,17.220122034664822,0.7947579599494266,1,1.0
96,100,22.410400390638667,21.465693575279165,15.121303739974827,0.7044404918455178,1,1.0
96,101,22.374046325696426,21.246601198056066,13.06430390834111,0.6148891197494879,1,1.0
96,102,22.33769226076501,21.011675062441483,11.064730444944628,0.5265991603269609,1,1.0
96,103,22.301338195836582,20.763198425014096,9.14747750611516,0.4405620617243102,1,1.0
96,104,22.264984130899208,22.26008587303541,43.454532403769825,1.9521277973329,1,0.8384548502984158
96,105,22.228630065952956,22.223439148221015,41.66483697502418,1.8748149958760747,1,0.8715934167114162
96,106,22.1922760010042,22.18668859990695,39.92184833462462,1.7993603756980683,1,0.9066411508172545
96,107,22.436378479034385,22.430260488297844,38.22632032159573,1.7042298880808313,1,0.9677590276808006
96,108,20.46531168967739,20.458494393870062,36.565954663935614,1.787323835271661,1,0.8416499733771833
101,61,14.777282714844171,13.556550087200002,10.422032579369429,0.7687820656680078,1,1.0
101,62,15.015625000000421,13.631182384017631,9.06701837195609,0.6651674166275584,1,1.0
101,63,15.253967285156685,13.69606097837952,7.705519282441553,0.5626084240282966,1,1.0
101,64,15.492309570312942,13.75248843918144,6.339089673359096,0.4609412835642714,1,1.0
101,65,15.730651855469198,13.801876803622248,4.969889181261428,0.3600879251405215,1,1.0
101,66,9.891264063699177,-0.4074150667425478,4.4655758176186,inf,1,0.0
102,61,14.791406631472352,7.738543510434062,24.052322387695884,3.108120068752675,0,0.18307225578519856
102,62,15.029977798464659,7.8351793289180955,23.276508331299418,2.970769060178423,0,0.19392827764664053
102,63,15.268548965456777,7.939091682430454,22.490882873535767,2.8329289764103676,0,0.20606119892736047
102,64,15.507120132448987,8.051205635070943,21.694702148438132,2.6945904913838374,0,0.2196995856091748
102,65,15.745691299441274,8.172360420227877,20.887123107910814,2.5558250045130047,0,0.23511345783355758
102,66,15.984262466433588,8.303242683410675,20.067218780518264,2.4167929983079057,0,0.2526209529232514
102,67,16.22283363342569,8.444310188293668,19.234031677246808,2.277750490965018,0,0.27259577524704487
102,68,16.461404800417924,8.595791816711325,18.386531829834734,2.1390154882635652,0,0.2954833751333628
102,69,16.69997596741018,8.757611274718778,17.52367782592852,2.0009654774830405,0,0.32181564986519645
102,70,16.938547134402466,8.929444313052327,16.64442443847739,1.863993307416447,1,0.3522420306511035
102,71,17.17711830139467,9.110718727113188,15.747810363770405,1.7284926508493188,1,0.3875664663249538
102,72,17.415689468386862,9.300690650941688,14.832908630372021,1.5948179750361013,1,0.4288102612799816
102,73,17.654260635379146,9.498482704159903,13.89886474609474,1.4632721013438987,1,0.47729868235215406
102,74,17.892831802371347,9.703160285951592,12.944885253907312,1.3340896030182194,1,0.5347974127603873
102,75,18.13140296936354,9.9138078689546,11.97033691406365,1.20744088167667,1,0.6037202085954756
