episode,step,ego_speed,rel_speed,distance,ttc,brake_flag,brake_value
102,76,18.369974136355797,10.12954807281502,10.974624633790317,1.0834268769841031,1,0.6874665259456426
102,77,18.608545303348066,10.3495607376132,9.957252502442788,0.9620942139365729,1,0.7909798250901483
102,78,18.847116470340247,10.573140144349926,8.917816162110917,0.8434406468050477,1,0.9217444976890518
102,79,19.085687637332487,10.79963779449521,7.855949401857219,0.727427118515174,1,1.0
102,80,19.324258804324735,11.028538703920747,6.7714004516621875,0.6139889094513394,1,1.0
102,81,19.562829971316948,11.259366035464337,5.663932800295397,0.5030418926301312,1,1.0
102,82,12.739294052153264,-1.545962333664475,4.533332824710065,inf,1,0.0
103,64,14.313498497019468,6.044805526743117,19.250553131183118,3.184643913855593,0,0.13956693640996468
103,65,14.533701896677812,6.247594833378681,18.641990661709812,2.983866777357628,0,0.1539552558205555
103,66,14.753905296336166,6.45496177674219,18.013069152930832,2.790577198742454,0,0.1700829285860291
103,67,14.974108695994587,6.6657428741541125,17.363334655868844,2.604861151064466,0,0.18815903193574937
103,68,15.194312095652817,6.879079818736283,16.692485809443205,2.426557948052664,0,0.20844945943288093
103,69,15.414515495311278,7.094285964966636,16.00026702893956,2.255373847058449,0,0.23128701016682807
103,70,15.634718894969605,7.310865402231716,15.286506652979691,2.090929843724565,0,0.25709309861849694
103,71,15.854922294627956,7.528436660777416,14.551063537760061,1.932813437027371,1,0.2864019405960757
103,72,16.07513237000655,8.944627761851853,13.762554168881897,1.5386391178376508,1,0.42745125231673775
103,73,16.295354843151237,10.18394422532262,12.843299865927523,1.2611321882529907,1,0.5937675965355091
103,74,16.515577316295918,11.434411048900225,11.800041198965552,1.0319762993040638,1,0.8147139802226816
103,75,16.735799789440595,12.72233104706999,10.630950928010387,0.8356134491924531,1,1.0
103,76,16.95602226258527,12.926379203808397,9.3590240481819,0.7240251814231571,1,1.0
103,77,17.17624473572998,13.109189033520487,8.062805176185012,0.6150498826104529,1,1.0
103,78,17.39646720887466,13.276721000682695,6.748603821309384,0.508303505132206,1,1.0
103,79,17.61668968201936,13.433133125317685,5.417854309750277,0.40332022761980546,1,1.0
103,80,9.648647415298393,-2.1126556115597594,4.385475159420596,inf,1,0.0
104,62,14.865040779114723,14.860052221764798,26.752223788444823,1.800277912163871,1,0.6069345689776575
104,63,15.100998878479961,15.095987436664789,25.472863084053543,1.6873929705443207,1,0.6578189524324541
104,64,15.336956977845214,15.331968420474974,24.197916020108053,1.5782654487986754,1,0.7142972178797137
104,65,15.572915077210473,15.567903633915144,22.933189587495267,1.4731071136344027,1,0.7770641971765674
104,66,15.80887317657573,15.803884618695799,21.68509314295503,1.372136893311777,1,0.8468909664000588
104,67,16.04482841491802,16.039816973590675,20.462484494565388,1.2757305478146397,1,0.924488567669723
104,68,16.28076744079695,14.612117999192058,15.162634758714095,1.0376753568204469,1,1.0
104,69,16.516706466675853,14.797790695528096,13.863749265103987,0.9368796701046477,1,1.0
104,70,16.752645492554773,14.97537975163888,12.602390676205621,0.8415406410529548,1,1.0
104,71,16.988584518433694,15.145865613541012,11.400740540744797,0.7527295455831905,1,1.0
104,72,17.22452354431267,15.309307415327957,10.290277898265172,0.6721582903196757,1,1.0
110,73,16.330011367798924,9.226325409544128,13.817054079642714,1.4975684756739374,1,0.4530051821558555
111,69,17.05387878418271,9.063037936703264,6.056145368061935,0.6682246516409149,1,0.9972691768413076
111,70,17.297523498538236,9.246579613831075,5.135985352974596,0.5554470482568674,1,1.0
112,63,14.485768318179971,10.349895292816619,24.240489989706557,2.3421000216814516,0,0.3249313460834812
112,64,14.712113380435895,10.40954890662232,23.3033609473363,2.2386523331968045,0,0.3419057066118305
112,70,16.070177078251174,11.406155043198385,6.231813401148595,0.5463553123332909,1,1.0
112,71,16.296503067020776,11.769370645717611,5.149912976433335,0.4375691047088551,1,1.0
112,72,12.425055117736568,2.1247058713161913,4.529484312853949,2.1318171018410514,1,0.0732841352834521
113,62,14.457134246826405,11.674564599988834,5.800117492675781,0.49681660013953144,1,1.0
113,63,7.961831569689061,-0.5992226600689241,4.629859924316406,inf,1,0.0
114,64,14.345386505127875,10.517719016988103,21.727426944302977,2.0657926789267784,0,0.3743655887227623
114,65,14.566085815430604,10.665648741411289,20.672682504933825,1.9382489528900795,1,0.40461204783605675
114,66,14.786785125733356,10.801167232259052,19.60346638424725,1.8149396229788033,1,0.4375922278101589
114,67,15.007484436036139,11.128616483173396,18.516078161420683,1.6638257046073266,1,0.49180669675725985
114,68,15.228183746338855,11.446541860288074,17.39596934163118,1.5197576310784031,1,0.5538103395669962
114,69,15.448883056641613,11.736965547483925,16.241106366963148,1.3837568408339398,1,0.6236732835871699
114,70,15.669582366944374,11.939469521089043,15.051969687715669,1.2606899880374856,1,0.6963664175956067
114,71,15.89028167724711,11.996440356090158,13.836722064002103,1.1534023137936664,1,0.7647732210215477
114,72,16.11097145080669,12.004252978584137,12.61133528490339,1.050572268628652,1,0.8401760512317576
114,73,16.33165168762308,12.020159171789945,11.384708015890268,0.9471345473202206,1,0.9331675586330708
114,74,16.552331924439507,12.048560327281747,10.15757141312221,0.8430527081415908,1,1.0
114,75,16.773012161255945,12.082960799278016,8.93037007256612,0.739087895832595,1,1.0
114,76,16.9936923980724,12.120504002666973,7.7060398679061155,0.6357854315472766,1,1.0
114,77,17.21437263488878,12.161506012170825,6.490846917334713,0.5337206519356149,1,1.0
114,78,17.435052871705242,12.205555044875446,5.295971531943498,0.4338984595515821,1,1.0
114,79,11.11803350526197,0.39444295811365926,4.850195473955949,12.296316550182548,1,0.00235868673081593
115,62,14.64458370209113,10.886301957513341,27.047353437210997,2.484530885030602,0,0.3221788805491395
115,63,14.877032279972079,10.93919695321736,26.136685105824164,2.389269085985057,0,0.3366522096094144
115,64,15.109480857852995,10.992175946739314,25.25789736676646,2.2978068663701556,0,0.3517476787136075
115,65,15.341929435733903,11.04526446587506,24.417975042046088,2.2107189119361275,0,0.36736999650947316
115,66,15.574378013614824,11.098491692211974,23.624976796536306,2.1286655386798556,0,0.38336955748807994
115,67,15.806826591495765,11.151898517051324,22.888061693865094,2.0523914971849053,0,0.3995302743863416
115,68,16.03927803039959,11.20554635137016,22.21754391452641,1.9827274117526412,1,0.4155574925905074
115,73,17.20161628723587,17.196541324055914,7.957616297001531,0.46274516177679126,1,1.0
115,74,17.434083938603106,17.429158901921287,6.508154294132651,0.37340610242616074,1,1.0
118,62,14.651490211490565,8.957367013153387,37.17189799064252,4.149868810338762,0,0.15871102377908272
118,63,14.884053230289453,9.310215247885152,36.31243695485355,3.9002789933457285,0,0.17551940559835447
118,64,15.116616249088334,9.584104184570837,35.423577488397704,3.6960760031620965,0,0.19066532787211293
118,65,15.349179267887237,9.805909852874848,34.51250484589866,3.519561709592961,0,0.20486152617651016
118,66,15.58174228668612,9.952851431819527,33.584271383409025,3.374336652513392,0,0.21688034909560525
118,67,15.814305305485004,11.030979255959984,32.63235728560376,2.9582466368951477,0,0.2741831616618379
118,68,16.046873092655456,12.093282252557165,31.630238793848136,2.615521421999376,0,0.3399750133399205
118,69,16.279455184940698,13.211666671087691,30.579614805336345,2.3145917594376293,0,0.4197051487785811
118,70,16.512037277225904,14.365872814515336,29.475961057522053,2.051804400477458,0,0.5148220645652609
119,63,14.504392623901474,7.923891067504918,12.761890411376953,1.6105585378012306,1,0.3617621063787445
119,64,14.731023788452248,8.007585525512585,11.967811584472656,1.4945593208268066,1,0.3939576336259352
119,65,14.95765495300304,8.09484672546395,11.165287017822266,1.3793080210771174,1,0.4315274825879822
119,66,15.184286117553816,8.186304092406164,10.353946685791016,1.2647889168196933,1,0.4759166659644604
119,67,15.410917282104604,8.282644271850176,9.533370971679688,1.151005724594535,1,0.5291180991997176
119,68,15.637548446655382,9.699836730953884,8.67092514038086,0.8939248547050708,1,0.7978559778115105
119,69,15.86417961120617,10.982214927673054,7.6752166748046875,0.6988769319624795,1,1.0
119,70,16.09081077575695,12.270169496535615,6.551414489746094,0.5339302355681259,1,1.0
119,71,16.317441940307734,13.60443472862236,5.297847747802734,0.38942064506778784,1,1.0
119,72,8.025880813617123,-1.9530792236271726,4.567787170410554,inf,1,0.0
120,62,14.793197631836884,14.789314323105689,32.971370697025336,2.229404959330224,0,0.4877757080561987
120,63,15.028011322022444,15.025227963925365,31.48736190796329,2.095632890466786,0,0.5271897472328547
120,64,15.262825012208003,15.258941703476983,29.97974014282709,1.9647325958389203,1,0.5710604129970814
120,65,15.497638702393564,15.494855344296461,28.448768615728074,1.8360138241755093,1,0.6205441287224298
120,66,15.732452392579152,15.728569083848107,26.89418792725219,1.7098941285682634,1,0.6763649358830576
120,67,15.967266082764707,15.964482724667626,25.316253662116267,1.5857860288200063,1,0.7402379656138702
120,68,16.20206260681254,16.198179298081516,23.71471023560352,1.4640355436991765,1,0.8135339340449105
120,69,16.436857223511776,16.434073865414604,22.08981704712804,1.3441473628529752,1,0.8989994829561239
120,70,16.671651840211034,16.66776853147998,20.441310882578552,1.2263975734947112,1,0.9993261908188891
120,71,16.906446456910267,16.90366309881319,18.76945495606645,1.1103779604661108,1,1.0
120,72,17.141241073609493,17.137357764878473,17.073997497572286,0.996302798355763,1,1.0
120,73,17.376035690308708,17.3732523322116,15.355178833023915,0.883840200982634,1,1.0
120,74,17.61083030700796,17.606946998276936,13.612762451191067,0.7731472385600553,1,1.0
120,75,17.83514976501575,17.83236640691864,11.84732055666355,0.6643717545006814,1,1.0
122,63,14.253808975220645,8.220993579524901,39.86229467134917,4.848841479529881,0,0.12466582472861078
122,64,14.476530075074162,8.269717314762989,39.0330050804098,4.719992666584697,0,0.12882804965349923
122,65,14.699251174927687,8.320678169063818,38.20031100637731,4.5910093180151605,0,0.1332636309087692
122,66,14.92197227478123,8.374543825486288,37.363720134151535,4.461582733669904,0,0.13801722797578753
122,67,15.144693374634757,8.432086777815645,36.52266765744247,4.331391341172104,0,0.1431425451744013
122,68,15.367414474488287,8.49419435985778,35.676559269030804,4.200111012014581,0,0.14870395399283715
122,69,15.590135574341824,8.5618459853056,34.82470690829999,4.067429730465652,0,0.15477771974869664
122,70,15.81285667419535,8.636100621960622,33.966378551067976,3.9330688742434674,0,0.16145341436354074
122,71,16.035573959351588,8.718035773074867,33.10077134065704,3.79681526920167,0,0.1688341403748735
122,72,16.258275985718797,8.808697929320932,32.22696154816815,3.658538617937662,0,0.17703745806599192
122,73,16.480978012086023,8.909057022127783,31.34400691192444,3.5182182394920214,0,0.18619587462256515
122,74,16.703680038453225,9.0198884040502,30.450861952982883,3.375968813462208,0,0.19645533628402614
122,75,16.926382064820427,9.141728942300018,29.546422930226758,3.232038831682206,0,0.20797582784296223
122,76,16.587781616753727,8.713503370916822,28.640878747056252,3.286953310037304,0,0.19492177613743605
126,63,14.604425430297852,9.819871946350178,14.964361965107056,1.5238856521615811,1,0.4738212521363811
126,64,14.832620620727539,9.899105300838666,14.011692510215468,1.4154503952017137,1,0.5142358872024058
126,65,15.060815811157227,9.988924649645584,13.063842672681847,1.3078327378458465,1,0.5616006790441602
126,66,15.289011001586914,10.090316559082908,12.12417911394678,1.2015657826942079,1,0.6174735098110362
128,61,14.923843383792885,6.706621468655133,36.239826812193435,5.40358912182061,0,0.09126044197687076
128,62,15.164550781253851,6.918528341785871,35.691054499173475,5.158763935909612,0,0.09861186237033401
128,63,15.405258178714885,8.364583595264552,35.130543971652486,4.199915461606596,0,0.14644173603942934
128,64,15.64596557617584,8.864043854579936,34.50438350788413,3.8926232850321654,0,0.16743668286370877
129,62,14.752672195439773,6.617734003327232,26.17345021372824,3.9550471808883345,0,0.12303218298666412
129,63,14.986837387090196,6.806670150578322,25.621990325541272,3.7642473865674724,0,0.13295896917784444
129,64,15.221002578740634,7.005699240342912,25.093746469740946,3.581904619204388,0,0.1438131382340607
129,65,15.4551677703911,7.212921894076629,24.595155555176575,3.409874100449434,0,0.1555370926763305
129,66,15.68933296204167,7.426642537506925,24.133615307784613,3.2495996927147255,0,0.16804428508344446
129,67,15.923498153692083,7.645420326161419,23.71740785399522,3.10217186788776,0,0.1812160264541844
129,68,16.157676696782897,7.868092402061334,23.355619768334588,2.968396731362195,0,0.1948985457103747
130,64,9.768724501091857,0.38961829981584195,4.530465105411653,11.62795768975183,1,0.0024637520330395273
132,70,15.554613113419196,7.5279479381048535,9.298466909838549,1.2351927758123444,1,0.4481289030533274
132,71,15.773691177384345,8.626854115061471,8.214010748481053,0.952144389939359,1,0.6662093640028715
133,62,14.620540618903185,12.412867351063124,10.458981739015742,0.8425919204010476,1,1.0
133,63,14.852607727057624,12.423390150281042,9.202521774450476,0.7407415901079382,1,1.0
133,64,15.08467483521199,12.434895878946335,7.9475077245530406,0.639129414666757,1,1.0
133,65,15.316741943366326,12.448019844523719,6.696961330850064,0.5379941078577466,1,1.0
133,66,15.548809051520703,12.463010556211907,5.456805107416811,0.4378400453730651,1,1.0
133,67,10.327089270601052,-0.3176009163913953,4.498566354197005,inf,1,0.0
136,61,14.741484642033237,6.422336578368117,30.45762252808101,4.742451934186877,0,0.09957520652095515
136,62,14.979254722599705,6.655567169186963,29.810718536381895,4.479065086202644,0,0.10925939442547881
136,63,15.217024803166204,6.890247344974126,29.140468597417165,4.229234037392397,0,0.11979375690961966
136,64,15.454794883732733,7.125900268548385,28.446720123295634,3.9920177172351172,0,0.1312527378769303
136,65,15.692564964299129,7.362239837639962,27.729400634767988,3.7664353846501313,0,0.14372771845192187
136,66,15.930335044865636,7.599037170413931,26.988433837891844,3.551559655869106,0,0.15732601652778336
136,67,16.16810417175778,7.8361577987696105,26.223781585693985,3.346510146823676,0,0.17217580349661515
136,68,16.405874252324253,8.07348918914981,25.43541717529319,3.150486311355512,0,0.18842770680424947
136,69,16.643644332890716,8.310954093934555,24.623317718505877,2.9627546296370837,0,0.20626060613238742
136,70,16.8814144134572,8.548514366151375,23.787475585937543,2.7826443949285773,0,0.22588845126988702
136,71,17.1191844940237,8.786150932313578,22.927856445312816,2.6095450239750693,0,0.2475682556895832
136,72,17.356954574590198,9.02382564544847,22.04449462890712,2.4429211617166104,0,0.27160786110299545
136,73,17.594724655156654,9.261538505555839,21.13735961914237,2.28227303773152,0,0.2983847537482079
136,74,17.83249473572313,9.499270439149608,20.206451416018602,2.1271582428837053,0,0.32836098109825335
136,75,18.070264816289605,9.737002372743412,19.25177001953588,1.9771762686868557,1,0.3621103834585632
136,76,18.308034896856068,9.974753379823483,18.273315429694275,1.8319566142514139,1,0.40035759734197346
136,77,18.545804977422552,10.212504386903626,17.271080017099347,1.6911698994467548,1,0.44402365513905845
136,78,18.78357505798908,10.450255393983754,16.24506378175122,1.554513566348202,1,0.49430326537173036
136,79,19.021345138555507,12.061015605929347,15.161354064958683,1.2570545101944126,1,0.7054899971296921
136,80,19.259115219121984,13.62855100631996,13.923500061058093,1.021641996614413,1,0.9808713248092993
136,81,19.49688529968847,15.189881324771008,12.529571533233648,0.8248630298908892,1,1.0
136,82,19.73465538025496,16.796828746800173,10.978614807170006,0.6536123558002848,1,1.0
136,83,19.972425460821455,16.974331378941077,9.30116271978308,0.5479545857884225,1,1.0
136,84,20.210195541387897,17.156063556675726,7.600074768146121,0.44299642182129817,1,1.0
136,85,20.44796562195438,17.337976932529948,5.880836486934021,0.33918815960011156,1,1.0
136,86,11.231979393776875,-0.6024303203315764,4.505828857721645,inf,1,0.0
137,68,12.665739109103729,3.9111757674287855,3.649373613064302,0.9330630557325751,1,0.30821759764308554
139,61,15.035017967224148,13.95935221137095,19.673978653478997,1.4093761913574363,1,0.7282817483455968
139,62,15.277518272399929,14.029503917469622,18.264529862397893,1.3018656945991363,1,0.7923867835843215
139,63,15.52001857757571,14.054883013514468,16.84525064844557,1.198533679166737,1,0.8622596914622915
139,64,15.762518882751493,14.067405063122019,15.422977652012625,1.0963626612589885,1,0.9434542564222401
139,65,16.00501823425296,14.073829069259384,13.99950693416013,0.9947191247859056,1,1.0
139,66,16.24751853942874,14.076904724634296,12.57530870894643,0.8933291057188087,1,1.0
139,67,16.490018844604514,14.07887858828939,11.150643726055385,0.7920122086520678,1,1.0
139,68,16.732519149780305,14.081019249037878,9.726339325160081,0.6907411426076034,1,1.0
139,69,16.97501945495609,14.083829360659145,8.304172538613553,0.589624620262007,1,1.0
139,70,17.217519760131864,14.087535699582112,6.887660579602667,0.48891876666598116,1,1.0
139,71,17.460020065307646,15.47414135459757,5.452468332195714,0.3523599925352701,1,1.0
139,72,11.290690699324713,0.9721961615077852,4.53458539101446,4.6642700008008084,1,0.015326087868690962
140,61,15.040694236755398,12.536088957445457,11.704975700670447,0.9337023485078738,1,0.9872217290060895
140,62,15.28328990936282,12.858178719706059,10.39292911732039,0.8082738110796749,1,1.0
140,63,15.525885581970243,13.133727424819451,9.06443695531539,0.690164845220244,1,1.0
140,64,15.768481254577665,13.342269258162661,7.7234096883809205,0.5788677727108392,1,1.0
140,65,16.01107597351077,13.433835649016801,6.374472307943132,0.47450873112398606,1,1.0
140,66,16.253652572631864,13.49565458528562,5.019524056674173,0.37193631660867976,1,1.0
141,63,8.364372713560924,0.7326435255843791,4.804287415774213,6.557469284864239,1,0.00821518868472366
145,98,22.255826950076056,19.46563100795101,31.180961612518182,1.6018469475652692,1,0.8935288104890162
145,99,22.219472885134138,19.25506925507586,29.238616947170243,1.5184893162335733,1,0.9323831920834019
145,100,22.464147567751198,19.325536249381173,27.310592655332513,1.4131867961080269,1,1.0
145,101,22.42779350281059,19.114979264313778,25.38337707925446,1.3279311857085456,1,1.0
145,102,22.39143943786746,18.904431815637096,23.47608948166467,1.2418299428732926,1,1.0
145,103,22.355085372925593,18.693893903535226,21.589859012922656,1.1549150286361565,1,1.0
145,104,22.318731307983402,18.483375064955638,19.724670414242496,1.0671573965752794,1,1.0
145,105,22.28237724304255,18.272884359842685,17.88052368561879,0.9785277098843703,1,1.0
145,106,22.2460231781006,18.062437046746723,16.057464603423767,0.8889976785450401,1,1.0
145,107,22.209669113159926,17.85204695459157,14.25543213248622,0.7985320769515287,1,1.0
145,108,22.454343795780634,17.922771440830804,12.467681888059245,0.6956335926739525,1,1.0
145,109,22.417989730840887,17.71260069432502,10.680740359379092,0.6030023791368547,1,1.0
145,110,22.38163566590154,17.50261114622795,8.91366577401003,0.5092763416578014,1,1.0
145,111,22.34528160096164,17.292869553908034,7.167587282363457,0.41448223847520127,1,1.0
145,112,22.308927536021773,17.08347128480844,5.442489625637804,0.3185821859564083,1,1.0
145,113,11.57192237026597,-2.8804988191289773,4.528488160876773,inf,1,0.0
147,63,14.443342208866765,12.876304864887532,39.71097564698706,3.0840350600330333,0,0.30699622539571897
147,64,14.669019699100936,13.101071596149795,38.418941497818544,2.9325037433662513,0,0.3284954333413374
147,65,14.89469718933567,13.348538160328594,37.10379028322053,2.779614504417551,0,0.353110173114944
147,66,15.120374679569828,13.573540925983938,35.76453399660121,2.634871342092974,0,0.3787867983940989
147,67,15.346052169804574,13.8221709728287,34.40211868288249,2.488908489882622,0,0.4083461103831976
147,68,15.571729660038717,14.04697346687766,33.015502929710884,2.350364155493028,0,0.43944922053037555
147,69,15.79740715027346,14.294547319416989,31.605770111109887,2.211036796399856,0,0.4753741129731082
147,70,16.023084640507566,14.519480943684362,30.17190551760684,2.0780292101785443,0,0.5137602915727247
147,71,16.24876213074233,14.767669916157914,28.714904785188185,1.9444438390222976,1,0.5584414732268248
147,72,16.474439620976465,14.992481946949818,27.2337417602895,1.8164932168439354,1,0.6068772336885112
147,73,16.700117111211277,15.240015268330646,25.729446411172567,1.6882821938268904,1,0.6637452921453896
147,74,16.925794601445357,16.737596997322694,24.168655399637785,1.4439740306510993,1,0.8523045674255724
147,75,17.151472091680123,17.07119271485743,22.484749267921316,1.317116480581486,1,0.9530172744412347
147,76,17.377149581914214,17.204543055820675,20.758248727642886,1.2065562369364942,1,1.0
147,77,17.602827072149,17.499263670550413,19.00635786265375,1.0861232918411095,1,1.0
147,78,17.828504562383106,17.7806508914106,17.23295333947838,0.9691969908594968,1,1.0
147,79,18.054182052617904,18.050389822187025,15.442267980962322,0.8555088357139593,1,1.0
147,80,18.279859542851977,18.266503235815094,13.63283600576224,0.7463298163729754,1,1.0
147,81,18.50553703308678,18.45695816485848,11.800752272596453,0.6393660410990554,1,1.0
147,82,18.73121452332088,18.72783679722556,9.943867163618382,0.5309672051975335,1,1.0
147,83,18.95689201355569,18.948271002285818,8.065712063651912,0.4256700815963054,1,1.0
147,84,19.18256950378977,19.179221721833162,6.165334342258494,0.32145904727927654,1,1.0
147,85,10.552223633748802,-1.5577498098458467,4.2424390373066805,inf,1,0.0
149,62,14.679188728337666,8.343659666368904,32.03098299421631,3.838960872688129,0,0.15981001306830664
149,63,14.912190437322105,8.43107365671522,31.194862401999195,3.699986937862056,0,0.16754975002192576
149,64,15.145192146306508,8.52104345072546,30.34995656293135,3.5617652624864196,0,0.17590920972595442
149,65,15.378193855291002,8.614093575751017,29.49598700320441,3.424154467770895,0,0.18497682843246174
149,66,15.611195564275478,8.710786702710212,28.63262947276952,3.287031407147298,0,0.1948563743155625
149,67,15.84419727325989,8.811742724464267,27.759513945371296,3.1502864771916057,0,0.20567090131097837
149,68,16.077199935918674,8.91762063618826,26.87619791571807,3.013830595871368,0,0.2175661102578146
149,69,16.310201644903124,9.02909564471895,25.982185472983797,2.8776066280990813,0,0.23071398468456436
149,70,16.543203353887595,9.146817207337337,25.07689296835376,2.741597694577053,0,0.24531684211186217
149,71,16.776205062872062,9.271405216935145,24.159698606238667,2.605829218003391,0,0.2616138337553092
149,72,17.009206771856487,9.403393734941503,23.22988140911774,2.4703720873453623,0,0.2798873956939697
149,73,17.242208480840993,9.543192844285958,22.28671277001394,2.335351819214073,0,0.30047093993471397
149,86,20.271230697638888,12.306014864215296,7.913695904305092,0.6430754384441186,1,1.0
149,87,20.504232406623384,12.485911539118986,6.7959111706780595,0.5442863462059722,1,1.0
149,88,20.73723411560782,12.673312475967114,5.828954415085249,0.45993929575546394,1,1.0
